CodOriginal;Produto;Tipo;SubTipo;Fornecedor;IPI;ICMS;Prç_Entrada;Prç_Venda;Quantidade
3101 - 311050;BROCA 10,50MM DIN 338N HSS;BROCA;FURAÇÃO;INDAÇO;8;;22,61;69,63;3
3681081;CHAVE TORX 10 - 12749726200;CHAVE;COMPONENTES;GMF;8;;15,97;58,45;1
T15000;CHAVE TORX 15;CHAVE;COMPONENTES;HEINZ TOOLS;8;;4;11,4;17
T20000;CHAVE TORX 20;CHAVE;COMPONENTES;MR RUBÃO;8;;2,5;11,4;10
T60000;CHAVE TORX 6;CHAVE;COMPONENTES;SUPORTES BRASIL;8;;3,8;11,4;9
T70000;CHAVE TORX 7;CHAVE;COMPONENTES;GMF;8;;3,8;11,4;15
T90000;CHAVE TORX 9;CHAVE;COMPONENTES;HEINZ TOOLS;8;;4;11,4;10
2559805;CNMA120412 HK1500;INSERTO;TORNEAMENTO;KENNAMETAL;8;;13,44;49,19;9
1915;PINCA DMC08 3,00MM  (KOJEX);PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;182,71;562,74;1
1793;PORTA PINCA BT 40 X DMC 06 *** USADO *** (L=90MM) (L1=45MM)-30.000RPM (KOJEX);PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;513,74;1582,31;1
3851013;TDM1928UPM WU25PD INSERTO TDM1 D=19,28;INSERTO;FURAÇÃO;KENNAMETAL;8;;228,24;835,36;2
3849113;TDM1680UPM WU25PD INSERTO TDM1 D=16.80;INSERTO;FURAÇÃO;KENNAMETAL;8;;204,56;748,69;1
152;FRESA ESFERICA 55HRC 2C D=1X4X50X2;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;23,65;76,63;4
18146;F-C.G.P. 170.38.820 (CJTO GRAMPO PARAFUSO);FIXAÇÃO;COMPONENTES;SUPORTES BRASIL;0;;34;102;6
5540401;FRESA RETA 55HRC 4C D=4X15X75 H4;FRESA DE TOPO;FRESAMENTO;BASFIX/ BTFIXO;8;;36,94;113,8;1
TNMG160412-GR;TNMG160412-GR WS8125;PARTES E ACESSORIOS PARA PORTA FERRAMENTAS;TORNEAMENTO;SUPORTES BRASIL;0;;14;42;10
SPMG05;SPMG050204-DG WS5231;PARTES E ACESSORIOS PARA PORTA FERRAMENTAS;TORNEAMENTO;SUPORTES BRASIL;0;;18;54;4
30050;M200D50Z04F22 D=50 Z=4 RNPJ12;SUPORTE;FRESAMENTO;GCTOOLS;0;;100;960;13
6143;SUPORTE HNMU09 D=80 Z6 L50 FC27 45° (M1200);SUPORTE;TORNEAMENTO;GCTOOLS;0;;485;1455;1
PTM4X10;PARAFUSO TORX M4 X 10;PARAFUSO;COMPONENTES;HEINZ TOOLS;10;;1,5;6;34
1163;PINO FIXACAO BT 40 - 45G - SEM REFRIGERACAO INTERNA;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;18,45;56,82;8
4172623;TNMP160408 WS25PT;INSERTO;TORNEAMENTO;KENNAMETAL;8;;17,39;63,65;4
1918;PINCA DMC08 8,00MM (KOJEX);PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;191,81;590,77;1
1917;PINCA DMC08 6,00MM (KOJEX);PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;191,81;590,77;1
333125;BROCA DE CENTRO - DIN 333A - 1,25X3,15MM;BROCA;FURAÇÃO;GMF;8;;5,32;17,5;2
3101 - 310250;BROCA 2,50MM DIN 338N HSS;BROCA;FURAÇÃO;GMF;8;;1,92;10,93;1
3850907;TDM085R5SCF12M WG;SUPORTE;FURAÇÃO;KENNAMETAL;0;;494,18;1482,54;1
20929;MTJNL 2020 K16 - EXT ESQ TNMG1604;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;100;300;1
PTM2,5X6;PARAFUSO TORX M2,5 X 6;PARAFUSO;COMPONENTES;SUPORTES BRASIL;10;;1,5;5,5;90
2653125;HN44105522021S ESF 2C 15° HN7151 D=5X6X50X5RT;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;98,72;361,33;8
3101 - 310390;BROCA 3,90MM DIN 338N HSS;BROCA;FURAÇÃO;GMF;8;;2,99;9,21;6
CA3;CHAVE ALLEN 3MM;CHAVE;COMPONENTES;WBRASIL;8;;3;10;5
CA25;CHAVE ALLEN 2.5MM;CHAVE;COMPONENTES;WBRASIL;8;;3;10;6
CA5;CHAVE ALLEN 5MM;CHAVE;COMPONENTES;WBRASIL;8;;3;10;2
CA4;CHAVE ALLEN 4MM;CHAVE;COMPONENTES;WBRASIL;8;;3;10;6
7619;MCH MQ M 250/2 M 08 X 1.25 OX;MACHO;ROSQUEAMENTO;HANSATECNICA;8;;64,99;216,18;1
7611;MCH MQ M 250/2 M 04 X 0.7 OX;MACHO;ROSQUEAMENTO;HANSATECNICA;8;;48,45;161,16;1
7582;MCH MQ M 250/2 M 05 X 0.8 OX;MACHO;ROSQUEAMENTO;HANSATECNICA;8;;53,3;177,29;1
7615;MCH MQ M 250/2 M 06 X 1 OX;MACHO;ROSQUEAMENTO;HANSATECNICA;8;;56,34;187,41;1
APD630;FRESA MD 1CT D=6,3 X 30 X 90 HASTE Ø 6,35 (AFIAR E POLIR);FRESA DE TOPO;FRESAMENTO;FERTIG;8;;105,61;325,27;5
[phone];TNMG160404-QM-GP1115;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;14,24;52,1;10
20322;MGEHR 2020 3T22 - EXT DIR MGM3 (GKD 3);SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;110;330;1
3833;MACHO MN M 101 M 06 X 1 JG3;MACHO;ROSQUEAMENTO;HANSATECNICA;8;;86,11;315,16;1
4143978;VDS201A07500 WU25PD D=7.5 3XD SEM REFRI;BROCA;FURAÇÃO;KENNAMETAL;8;;102,78;376,17;6
4143955;VDS201A05800 WU25PD D=5.8 3XD SEM REFRI;BROCA;FURAÇÃO;KENNAMETAL;8;;93,95;343,86;1
3859336;BDMT070308ER-ML TN6430 R0,8;INSERTO;TORNEAMENTO;KENNAMETAL;8;;20,63;75,51;20
4144501;VDS201A16500 WU25PD D=16.5 3XD SEM REFRI;BROCA;FURAÇÃO;KENNAMETAL;8;;368,24;1347,76;1
PTM2X5;PARAFUSO TORX M2 X 5;PARAFUSO;COMPONENTES;HEINZ TOOLS;10;;1,5;5;31
3607302;NG3M350RK TN6025;INSERTO;TORNEAMENTO;KENNAMETAL;8;;29,07;106,4;2
3607515;NG3M325RK TN6025;INSERTO;TORNEAMENTO;KENNAMETAL;8;;23,53;86,11;2
6171557;TCF160R3SL25MB WTB TOP CUT FOUR D=16 3XD;SUPORTE;FURAÇÃO;KENNAMETAL;0;;430;1324,4;1
3102 - 321100;BROCA 11,00MM DIN 338N HSS;BROCA;FURAÇÃO;GMF;8;;29,32;90,3;4
4166436;CNMG1204127N TN20K;INSERTO;TORNEAMENTO;KENNAMETAL;8;;17,29;63,28;4
2029266;12147549000 W CHAVE TORX T7;CHAVE;COMPONENTES;KENNAMETAL;8;;15,07;55,16;2
2018429;3ER15ISO TN6025;INSERTO;ROSQUEAMENTO;KENNAMETAL;8;;31,63;115,77;10
837;GRAMPO FIXACAO LATERAL M 12 - (PAR);PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;289;890,12;1
3101 - 310380;BROCA 3,80MM DIN 338N HSS;BROCA;FURAÇÃO;GMF;8;;3,77;11,61;1
2952526;CNGA120404T02020 CW2015;INSERTO CERAMICAS;TORNEAMENTO;KENNAMETAL;10;;22,43;82,09;1
3101 - 310450;BROCA 4,50MM DIN 338N HSS;BROCA;FURAÇÃO;THURMER;8;;4,27;13,15;13
2256496;7N2202021RJ RETA 2C 30° D=2X4X16X50 LONG NECK;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;104,73;383,31;1
333250;BROCA DE CENTRO - DIN 333A - 2,50X6,30MM;BROCA;FURAÇÃO;HEINZ TOOLS;8;;10,17;31,32;2
23606;SIR 0025 16 - INT DIR 16IR;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;145;435;1
1/8MAN;MACHO 1/8 *MANUAL C/3 PÇS;MACHO;ROSQUEAMENTO;GMF;8;;33,06;145,5;1
3477329;70N716006MT RETA 6C 20° X-FEED D=16X16X48X110;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;591,07;2163,32;1
333160;BROCA DE CENTRO - DIN 333A - 1,60X4,00MM;BROCA;FURAÇÃO;GMF;8;;9,16;28,18;2
3101 - 320360;BROCA 1/4'' MM DIN 338N HSS;BROCA;FURAÇÃO;THURMER;8;;5,77;17,31;5
3101 - 311150;BROCA 11,50MM DIN 338N HSS;BROCA;FURAÇÃO;THURMER;8;;22,23;68,46;4
3101 - 310880;BROCA 8,80MM DIN 338N HSS;BROCA;FURAÇÃO;THURMER;8;;13,18;40,59;4
3101 - 310950;BROCA 9,50MM DIN 338N HSS;BROCA;FURAÇÃO;THURMER;8;;17,73;54,61;1
1146;CHAVE ER-11 - PARA PORCA TIPO M CASTELO;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;21,26;65,48;1
6101 - 104010;MACHO M4 X 0,70MM*MANUAL C/3 PÇS - OSG;MACHO;ROSQUEAMENTO;GMF;8;;85,62;263,7;1
6425362;XNPU100408SRMM WS40PM;INSERTO;FRESAMENTO;KENNAMETAL;8;;23,35;85,46;5
32ER020;32ER020M ER D=2;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;38,67;119,1;2
19154;F-CALCO 5322.331.06 (MWLNL 2020 06);PARTES E ACESSORIOS PARA MAQUINAS;COMPONENTES;SUPORTES BRASIL;0;;4;12;5
98574RD;M170D032Z02H25L150 RDPX1204;SUPORTE;FRESAMENTO;SUPORTES BRASIL;0;;110;330;2
1148;CHAVE ER-32 - PARA PORCA TIPO T2 (4 PONTAS);CHAVE;COMPONENTES;BASFIX/ BTFIXO;8;;34,68;106,81;1
1174;5512.090.1 BUCHA 16 /VBMT 16;PARTES E ACESSORIOS PARA MAQUINAS;COMPONENTES;SOUZA FER;0;;9;27,72;1
1655150;400116006RT ESF 2C 30° D=16X16X89X32;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;215,66;789,58;7
2967620;17066212000 TN2525 ESF 2C 30° D=12X12X75X12;FRESA DE TOPO;MOLDES E MATRIZES;KENNAMETAL;8;;125,17;458,15;3
3607151;NG2M140RK TN6010;INSERTO;FRESAMENTO;KENNAMETAL;8;;28,12;102,92;10
20068;M17OD032Z03M16 RDPX12T3;SUPORTE;FRESAMENTO;GCTOOLS;0;;180;540;1
1656296;402404001RT RETA 4C 30° D=4X4X31X75;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;61,38;244,65;1
20941;MWLNR 2020 K08 - EXT DIR WNMG0804;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;110;300;3
3869580;CNGN120416T01020 CW3020;INSERTO;TORNEAMENTO;KENNAMETAL;8;;33,45;122,43;9
5530254;FRESA ESFERICA 55HRC 2C D=2.5X5X50 H4;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;28,37;87,39;5
3781765;CPGT04T1043 TN7135;INSERTO;TORNEAMENTO;KENNAMETAL;8;;20,41;74,7;10
3852770;MWLNR 2525 M06 - EXT DIR WNMG0604;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;110;330;1
21300;MTJNR 2525 M16 - EXT DIR TNMG1604;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;110;330;3
21298;MTJNL 2525 M16 - EXT ESQ TNMG1604;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;110;330;1
3852768;MWLNL 2525 M06 - EXT ESQ WNMG0604;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;100;300;1
5550303;FRESA TOROIDAL 55HRC 4C D=3X8X50 H4 R0.5;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;37,38;115,14;1
640;FRESA RETA 55HRC 2C D=4X4X50X11;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;26,27;80,92;2
2047689;MTJNR 2020 K16 - EXT DIR TNMG1604;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;110;300;3
5550400;FRESA TOROIDAL 55HRC 4C D=4X10X50 H4 R0.5;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;37,38;115,15;3
5550600;FRESA TOROIDAL 55HRC 4C D=6X15X50 H6 R0.5;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;59,65;183,73;1
5560601;FRESA TOROIDAL 55HRC 4C D=6X6X75X15 R0.5;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;60,5;186,34;1
1,50703E+13;PORTA FERR TIPO SUPORTE PARA BEDAME REF GHMR 20;FERRAMENTA SOLDADA;FIXAÇÃO;BASFIX/ BTFIXO;5;;1500;1500;3
3101 - 310220;BROCA 2,20MM DIN 338N HSS;BROCA;FURAÇÃO;INDAÇO;8;;1,7;6,52;7
680012H11;M6800D012Z02H11L120 BDMT0703;SUPORTE;FRESAMENTO;GCTOOLS;0;;115;345;1
2262;PORTA FRESA ROSCADO BT 40 X M 12 (L=152MM) (L1=125MM)- 12.000RPM;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;237,13;730,36;1
28472;DGTR 20B 2D35 - DIR DGN2;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;110;300;1
23478;SER 2525 M16 - EXT DIR 16ER;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;110;330;1
890;MWLNL 2020 K08 - EXT ESQ WNMG0804;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;100;300;1
4170499;WNMG080408ML WP25CT;INSERTO;TORNEAMENTO;KENNAMETAL;8;;21,95;80,34;2
4170533;WNMG080408UR WP25CT;INSERTO;TORNEAMENTO;KENNAMETAL;8;;21,95;80,34;3
5510600;FRESA ESFERICA MICRO 2C D=0.6X1XX50 H4;FRESA;FRESAMENTO;HEINZ TOOLS;8;;47,5;146,32;1
19155;5322.331.07 CALÇO MWLNR 08;CALÇO;COMPONENTES;BLACK TOOLS;10;;8;31,9;1
2968513;TDS503A04800 WU25PD D=4.8 8XD COM REFRI;BROCA;FURAÇÃO;KENNAMETAL;8;;348,74;1276,39;2
422;FRESA RETA 55HRC 4C D=1X4X50X3;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;23,65;72,84;4
5551000;FRESA TOROIDAL 55HRC 4C D=10X10X75X25 R0.5;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;153;471,24;3
5550204;FRESA TOROIDAL 55HRC 4C D=2X4X50X6 R0.5;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;37,38;115,14;9
5550300;FRESA TOROIDAL 55HRC 4C D=3X8X50 H3 R0.5;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;34,61;106,6;1
28484;DGTR 25B 2D35 - DIR DGN2;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;110;330;1
1985548;402116006RT ESF 2C 30° D=16X16X150X75;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;347,24;1177,14;2
19588;S12M SCLCR 06 - INT DIR CCMT0602;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;100;300;1
MT1603;MT1603 CALÇO TNMG16;CALÇO;COMPONENTES;SUPORTES BRASIL;10;;4;12;6
5530205;FRESA ESFERICA 55HRC 2C D=2X4X75 H4;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;32,8;105,37;4
T80000;CHAVE TORX 8;CHAVE;COMPONENTES;SUPORTES BRASIL;8;;3,8;11,4;16
PTM3,5X10;PARAFUSO TORX M3,5 X 10;PARAFUSO;COMPONENTES;HEINZ TOOLS;10;;1,5;5,5;27
3102 - 320750;BROCA 7,50MM DIN 338N HSS;BROCA;FURAÇÃO;GMF;8;;8,58;26,42;1
4143982;VDS201A07800 WU25PD D=7.8 3XD SEM REFRI;BROCA;FURAÇÃO;KENNAMETAL;8;;102,78;376,17;2
3857;MORSA PRECISAO ABERT. 160MM/320MM - HVV-4;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;3604,95;11103,24;1
28487;DGTR 25B 3D40 - DIR DGN3;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;110;411;1
3101 - 310400;BROCA 4,00MM DIN 338N HSS;BROCA;FURAÇÃO;GMF;8;;4,76;14,66;6
3102 - 320420;BROCA 4,20MM DIN 338N HSS;BROCA;FURAÇÃO;GMF;8;;4,98;15,33;1
3102 - 320500;BROCA 5,00MM DIN 338N HSS;BROCA;FURAÇÃO;INDAÇO;8;;5,91;18,2;5
3101 - 310550;BROCA 5,50MM DIN 338N HSS;BROCA;FURAÇÃO;GMF;8;;4,98;15,33;1
3101 - 310600;BROCA 6,00MM DIN 338N HSS;BROCA;FURAÇÃO;GMF;8;;6,17;19;7
3101 - 310200;BROCA 2,00MM DIN 338N HSS;BROCA;FURAÇÃO;GMF;8;;2,97;6,05;5
3101 - 310170;BROCA 1,70MM DIN 338N HSS;BROCA;FURAÇÃO;GMF;8;;4,02;12,38;7
744;FRESA RETA 55HRC 4C D=1X3X50X3;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;26,02;80,14;2
3101 - 310120;BROCA 1,20MM DIN 338N HSS;BROCA;FURAÇÃO;INDAÇO;8;;5,28;16,26;7
PTM3,5X8;PARAFUSO TORX M3,5 X 8;PARAFUSO;COMPONENTES;SUPORTES BRASIL;10;;1,65;5,5;10
1241;ADAPTADOR PARA MANDRIL TAM. 1 -  6,00 X  4,90 - (M8)  -  6,00 X  4,90 - (M8);PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;183,06;563,82;1
3484756;70N706002MT RETA 6C 20° X-FEED D=6X6X18X63;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;234,86;859,59;1
3101 - 310310;BROCA 3,10MM DIN 338N HSS;BROCA;FURAÇÃO;INDAÇO;8;;3,82;11,76;2
3101 - 310510;BROCA 5,10MM DIN 338N HSS;BROCA;FURAÇÃO;INDAÇO;8;;5,86;18,04;1
3102 - 320800;BROCA 8,00MM DIN 338N HSS;BROCA;FURAÇÃO;INDAÇO;8;;11,96;36,83;1
3101 - 311180;BROCA 11,80MM DIN 338N HSS;BROCA;FURAÇÃO;INDAÇO;8;;30,8;94,86;2
3101 - 311250;BROCA 12,50MM DIN 338N HSS;BROCA;FURAÇÃO;GMF;8;;25,13;77,4;4
20940;MWLNR 2020 K06 - EXT DIR WNMG0604;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;100;300;1
3101 - 311450;BROCA 14,50MM DIN 338N HSS;BROCA;FURAÇÃO;GMF;8;;83,2;300;1
1175225;193.281 PARAFUSO TCF M2X4,5;PARAFUSO;COMPONENTES;KENNAMETAL;10;;6,41;23,46;7
375120;BROCA MD D=12.0X71X118 5XD S/RI DIN 6537L;BROCA;FURAÇÃO;HEINZ TOOLS;8;;361;1111,89;2
3101 - 310700;BROCA 7,00MM DIN 338N HSS;BROCA;FURAÇÃO;THURMER;8;;9,12;28,08;5
3101 - 311200;BROCA 12,00MM DIN 338N HSS;BROCA;FURAÇÃO;INDAÇO;8;;33,8;104,1;1
3102 - 321350;BROCA 13,50MM DIN 338N HSS;BROCA;FURAÇÃO;THURMER;8;;85,83;264,35;3
4171407;TNMG110304ML WK20CT;INSERTO;TORNEAMENTO;KENNAMETAL;8;;11,55;42,27;2
1602544;401112005RT ESF 2C 30° D=12X12X100X45;FRESA DE TOPO;MOLDES E MATRIZES;KENNAMETAL;8;;171,44;627,67;6
1147;CHAVE ER-25 - PARA PORCA TIPO T2 (4 PONTAS);PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;31,76;97,82;1
13645;M690D040Z4ERM16SD1204 WBR D=40 Z=4 SDMT1204;SUPORTE;FRESAMENTO;GCTOOLS;0;;205;600;2
4158514;GT225025 WP31MG MACHO M10X1;MACHO;ROSQUEAMENTO;KENNAMETAL;8;;313,55;1147,59;1
32ER190;32ER190M ER D=19;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;26,37;81,21;4
3101 - 310100;BROCA 1,00MM DIN 338N HSS;BROCA;FURAÇÃO;THURMER;8;;4,87;14,99;10
3607299;NG2M120RK TN6025;INSERTO;TORNEAMENTO;KENNAMETAL;8;;28;102,48;5
3606929;NR2M075R TN6010;INSERTO;TORNEAMENTO;KENNAMETAL;8;;27,49;100,61;5
00173C;PORTA PINCA BT 40 X ER-40 (L1=70,00MM) - 12.000RPM;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;126,4;389,31;10
5550154;FRESA TOROIDAL 55HRC 4C D=1.5X6X50 H4 R0.5;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;34,61;106,6;4
3577930;BDMT11T304ER-MS TN6425 R0,4;INSERTO;FRESAMENTO;KENNAMETAL;8;;22,91;83,85;5
4170537;RCMT0803M0 WP25CT;INSERTO;TORNEAMENTO;KENNAMETAL;8;;21,53;78,8;10
1946;PORTA PINCA BT 40 X DMC 08 (L= 90MM) (L1= 53MM)- 30.000RPM (KOJEX);PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;579,12;1783,68;2
32ER150;32ER150M ER D=15;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;26,37;81,21;1
203;PORCA ER-40 T2;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;39,91;122,92;1
1245;ADAPTADOR PARA MANDRIL TAM. 1 - 11,00 X  9,00 - (M14 - G1/4 - 9/16);PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;183,06;563,82;1
5542641;TCF120412FPV36 WU40PH;INSERTO;TORNEAMENTO;KENNAMETAL;8;;33,1;121,15;3
1465;BUCHA REDUCAO VDI 32 X 25,00MM;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;96,34;296,72;1
[phone];TNMG160408R-SV-GP1120;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;13,61;49,81;50
20938;MWLNL 2020 K06 - EXT ESQ WNMG0604;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;100;300;1
40ER160;40ER160M ER D=16;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;33,69;103,76;1
178;CABECOTE BROQUEADOR DIAM.  50,00MM - CAPAC. 10,00 A 125,00MM;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;298,9;920,61;2
2558654;44315912 PN120 (ROSCA INTERNA 60º  ATÉ 3,00);INSERTO;ROSQUEAMENTO;KENNAMETAL;8;;11,93;43,66;4
333315;BROCA DE CENTRO - DIN 333A - 3,15X8,00MM;BROCA;FURAÇÃO;HEINZ TOOLS;8;;17,05;52,51;4
5880431;40110400T019.. ESF 2C 30° D=4X4X63X19 *;FRESA DE TOPO;MOLDES E MATRIZES;KENNAMETAL;8;;43,46;159,06;2
5826086;40040150T004.. RETA 4C 30° D=1.5X3X38X4 *;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;29,11;106,54;6
5880445;40111200T045.. ESF 2C 30° D=12X12X100X45 *;FRESA DE TOPO;MOLDES E MATRIZES;KENNAMETAL;8;;111,5;408,09;5
2743597;FRESA ESFERICA 45HRC 2C D=4X6X76X12 *;FRESA DE TOPO;MOLDES E MATRIZES;KENNAMETAL;8;;35;105;3
3101 - 310980;BROCA 9,80MM DIN 338N HSS;BROCA;FURAÇÃO;INDAÇO;8;;20,32;62,58;2
5873531;40021600T056 RETA 2C 30° D=16X16X110X56;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;266,88;976,78;1
5880411;40011600T032 ESF 2C 30° D=16X16X89X32;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;331,62;1213,73;5
3820;MACHO M3 X 0,50MM*MANUAL C/3 PÇS - OSG;MACHO;FURAÇÃO;GMF;8;;85,62;263,7;1
3577936;BDMT11T308ER-ML TN6405 R0,8;INSERTO;FRESAMENTO;KENNAMETAL;8;;22,91;83,85;5
3607433;NR2M150L TN6025;INSERTO;TORNEAMENTO;KENNAMETAL;8;;27,38;100,21;2
MSP513;MCT513 PINO WNMG06;PARAFUSO;COMPONENTES;SUPORTES BRASIL;10;;5;15;2
719;HASTE CONICA PARA MANDRIL CM 5 X ENCAIXE B24;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;56,75;174,79;1
3503 - 300070;BROCA DE CENTRO - DIN 333A - 5,00X12,5MM;BROCA;FURAÇÃO;HEINZ TOOLS;8;;60,59;186,61;1
19085;F-PINO 5313.021.02 - TNMG16;PARTES E ACESSORIOS PARA MAQUINAS;COMPONENTES;BLACK TOOLS;0;;24;81,31;1
6640;5322.270.01 SVJ16;CALÇO;COMPONENTES;GMF;10;;10;30,8;1
4148236;VDS202A09200 WU25PD D=9.2 5XD SEM REFRI;BROCA;FURAÇÃO;KENNAMETAL;8;;162,68;595,41;2
25874;SIR 0016 16 - INT DIR 16IR;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;100;300;1
6568514;024111-000080 K10F-DIA ESF 2C 20° D=8X8X44X80X8;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;325,16;1190,08;4
MWLNL25M08;MWLNL 2525 M08 - EXT ESQ WNMG0804;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;100;300;1
