CodOriginal;Produto;Tipo;SubTipo;Fornecedor;IPI;ICMS;Prç_Entrada;Prç_Venda;Quantidade
3413;PINCA C-20 16,00MM - PORTA PINCA AUTO APERTO;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;85,2;262,41;1
3101 - 310640;BROCA 6,40MM DIN 338N HSS;BROCA;FURAÇÃO;INDAÇO;8;;7,15;22,02;6
206B;FRESA ESFERICA 55HRC 2C D=1.5MMX2X4X50;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;21;76,86;5
3628;HASTE PARALELA PARA MANDRIL 25,00MM X B16;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;35,72;110,01;1
MWLNR25M08;MWLNR 2525 M08 - EXT DIR WNMG0804;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;100;300;2
3101 - 320620;BROCA 1/2MM DIN 338N HSS;BROCA;FURAÇÃO;INDAÇO;8;;24,13;72,39;4
675;FRESA RETA 55HRC 4C D=2X8X50 H6;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;38,5;118,58;2
1906441;MS1966 - M3X8;PARAFUSO;COMPONENTES;KENNAMETAL;10;;8,59;31,44;5
PTM5X10;PARAFUSO TORX M5 X 10;PARAFUSO;COMPONENTES;HEINZ TOOLS;10;;1,98;6,5;15
533;FRESA TOROIDAL 55HRC 4C D=5X5X50X13 R0.5;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;41;138,91;1
680D32150;M680D032Z04H25L150 XDMT0903;SUPORTE;FRESAMENTO;SUPORTES BRASIL;0;;220;660;2
3101 - 310180;BROCA 1,80MM DIN 338N HSS;BROCA;FURAÇÃO;INDAÇO;8;;1,92;6,24;7
3101 - 310240;BROCA 2,40MM DIN 338N HSS;BROCA;FURAÇÃO;INDAÇO;8;;1,74;5,36;7
3101 - 310290;BROCA 2,90MM DIN 338N HSS;BROCA;FURAÇÃO;INDAÇO;8;;2,24;7,23;3
333400;BROCA DE CENTRO - DIN 333A - 4,00X10,0MM;BROCA;FURAÇÃO;GMF;8;;19,26;59,32;8
2024243;S25T SCLCR 09 - INT DIR CCMT09T3;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;166,5;499,5;1
5880444;40011200T025.. ESF 2C 30° D=12X12X76X25 *;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;98,65;361,06;9
5880426;40010150T005.. ESF 2C 30° D=1.5X3X38X5 *;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;34,93;127,84;1
5880438;40010800T020.. ESF 2C 30° D=8X8X63X20 *;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;57,05;208,8;3
5880441;40011000T022.. ESF 2C 30° D=10X10X76X22 *;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;77,37;283,17;3
5880442;40111000T032.. ESF 2C 30° D=10X10X89X32 *;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;83,82;306,78;1
5880448;40011600T032.. ESF 2C 30° D=16X16X89X32 *;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;276,35;1011,44;5
2743595;FRESA ESFERICA 45HRC 2C D=5X6X76X14 *;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;35;105;3
4148195;VDS202A06200 WU25PD D=6.2 5XD SEM REFRI;BROCA;FURAÇÃO;KENNAMETAL;8;;124,37;455,19;1
3101 - 310820;BROCA 8,20MM DIM 338N HSS;BROCA;FURAÇÃO;INDAÇO;8;;12,07;37,17;1
3101 - 310480;BROCA 4,80MM DIN 338N HSS;BROCA;FURAÇÃO;INDAÇO;8;;3,41;11,04;3
120543;DGTR 10B 2D30 - DIR DGN2;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;100;300;3
3101 - 310870;BROCA 8,70MM DIN 338N HSS;BROCA;FURAÇÃO;INDAÇO;8;;15,87;48,87;4
3101 - 310890;BROCA 8,90MM DIN 338N HSS;BROCA;FURAÇÃO;INDAÇO;8;;11;35,58;3
3102 - 321020;BROCA 10,20MM DIN 338N HSS;BROCA;FURAÇÃO;INDAÇO;8;;25,35;78,07;4
19301;5513.020.18 (M4X0,5 - T15) P/ SIR/SIL 22;PARAFUSO;COMPONENTES;BLACK TOOLS;10;;11;36,3;1
TB41108;BROCA 5,00MM DIN 340N TW204 (132X87);BROCA;FURAÇÃO;GMF;8;;35,38;108,97;1
3101 - 310570;BROCA 5,70MM DIN 338N HSS;BROCA;FURAÇÃO;INDAÇO;8;;4,38;14,16;7
[phone];GKEL2525-3T18DA - ESQ GKD 3;SUPORTE;TORNEAMENTO;GESAC DO BRASIL;0;;123,25;369,76;1
1968107;401014014RT ESF 4C 30° D=14X14X63X20;FRESA DE TOPO;MOLDES E MATRIZES;KENNAMETAL;8;;59,23;216,81;5
3101 - 310860;BROCA 8,60MM DIN 338N HSS;BROCA;FURAÇÃO;INDAÇO;8;;11,86;36,53;2
1656900;463301200RT RETA 3C 30° D=1.2X3X38X2 MICRO;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;35,09;128,43;1
521;FRESA TOROIDAL 45HRC 4C D=10X10X25X75 R2;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;83;281,2;1
130B;FRESA TOROIDAL 45HRC 4C D=8MMX20X8X60 R0.5;FRESA DE TOPO;FRESAMENTO;BISSOLE;8;;63;194,04;2
2278;PORTA FRESA ROSCADO SK 40 X M 16 (L= 94MM) (L1= 75MM)- 12.000RPM;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;253,9;782,01;1
5530300;FRESA ESFERICA 55HRC 2C D=3X6X50 H3;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;28,37;87,39;8
6172450;VTSFT-TC6512 WU41EG M5X0,8 DIN 376 6H C FURO CEGO;MACHO;FURAÇÃO;KENNAMETAL;8;;63;230,58;2
6172496;VTSFT-TC6550 WU41EG M10X1,5 DIN 371 6H C FURO CEGO;MACHO;ROSQUEAMENTO;KENNAMETAL;8;;92,24;337,6;3
4551204;FRESA TOROIDAL 45HRC 2C D=12X12X75X30 R0.5;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;122,18;376,34;1
5606;170.5.851 R CALÇO P/ KNUX-R;CALÇO;COMPONENTES;GMF;10;;14,9;53,1;2
202B;FRESA ESFERICA 55HRC 2C D=0,5MMX4X50;FRESA DE TOPO;FRESAMENTO;BISSOLE;8;;34,5;106,26;3
4056187;M370D032Z04M16WO08 D=32 Z=4 M16 WOEJ0804 ROSCADO;SUPORTE;FRESAMENTO;GCTOOLS;0;;769,88;2309,64;1
3772;PINO ADAPTADOR BT 50 PARA ISO 50 (DIN2080);PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;42,76;131,71;1
1445.1 103052;FRESA DE TOPO D=15 -327 B N LONGA;FRESA DE TOPO;FRESAMENTO;INDAÇO;8;;135,06;415,98;1
19138;5322.234.01 CNMG12;CALÇO;COMPONENTES;BLACK TOOLS;10;;6,3;61,6;4
4166523;TNMG160408-7N TN20P;INSERTO;TORNEAMENTO VALUE;KENNAMETAL;8;;16,47;60,28;9
02000P;PORTA FRESA FACEAR ISO 40 X 16,00MM (L1= 35,00MM);FIXAÇÃO;FRESAMENTO;BASFIX/ BTFIXO;0;;157,25;484,33;1
3955110;GT305090 GM6515 MACHO M8X1 HSS-E-PM;MACHO;ROSQUEAMENTO;KENNAMETAL;8;;108,99;398,9;1
TT16;TT16 CALÇO SER/SIR LT16;CALÇO;COMPONENTES;SUPORTES BRASIL;10;;3,5;10,5;9
SS4008;SS4008 PARAFUSO DO CALÇO SIR/SER;PARAFUSO;COMPONENTES;SUPORTES BRASIL;10;;5;15;2
5531002;FRESA ESFERICA 55HRC 2C D=10X10X100X20;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;152,73;470,42;1
5608;CHAVE C-20 - PARA PORCA CONE AUTO TORQUE;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;37,9;116,73;1
D20BD11;M6800D020Z02H19L150 BDMT11T3;SUPORTE;FRESAMENTO;GCTOOLS;0;;173;519;1
4148148;VDS202A03300 WU25PD D=3.3 5XD SEM REFRI;BROCA;FURAÇÃO;KENNAMETAL;8;;115,41;422,4;1
WCT618;WCT618 PINO WNMG08;PARAFUSO;COMPONENTES;SUPORTES BRASIL;10;;5;15;4
2545216;70N106002RT ESF 2C 30° D=6X6X76X18;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;169,1;618,91;2
3653427;WMTBR2525M319-100-205;SUPORTE;TORNEAMENTO;KENNAMETAL;0;;374,67;1124,01;1
3653428;WMTBL2525M319-100-205;SUPORTE;TORNEAMENTO;KENNAMETAL;0;;374,67;1124,01;1
[phone];CNMG120408-HK-GK1125;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;15,06;55,11;20
1021589;CHAVE TORX FT5;CHAVE;COMPONENTES;KENNAMETAL;8;;5,03;18,41;1
4164793;TNGP160408 TN10U;INSERTO;TORNEAMENTO;KENNAMETAL;8;;21,36;78,18;8
6429462;TCF120405ECV38 WU40PH;INSERTO;FRESAMENTO;KENNAMETAL;8;;33,59;122,94;3
4148022;VDS202A02300 WU25PD D=2.3 5XD SEM REFRI;BROCA;FURAÇÃO;KENNAMETAL;8;;113,58;415,7;2
6429430;TCF080308DPV38 WU40PH;INSERTO;TORNEAMENTO;KENNAMETAL;8;;30,69;112,33;2
2545214;70N104002RT ESF 2C 30° D=4;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;169,1;618,91;2
3215025;M170D032Z03H25L150 RDPX12T3;SUPORTE;FRESAMENTO;SUPORTES BRASIL;0;;150;462;2
6127848;HN60586197.. 2C ESFERICA D=6X6X28X76 *;FRESA;FRESAMENTO;VISION ONE;8;;73,95;227,76;2
CJTOMW06;CONJUNTO GRAMPO PARAFUSO MW0603;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;SUPORTES BRASIL;0;;15;45;1
2564441;SOMT060204ML PA120;INSERTO;FRESAMENTO;KENNAMETAL;8;;10,16;37,18;12
TNMG160408 K;TNMG160408 WS6115;PARTES E ACESSORIOS PARA PORTA FERRAMENTAS;TORNEAMENTO;SUPORTES BRASIL;0;;14;42;10
4170570;DNMG150612MR WP25CT;INSERTO;TORNEAMENTO;KENNAMETAL;8;;37,47;137,14;19
2018194;12748610000 W PARA TCF;PARAFUSO;FIXAÇÃO;KENNAMETAL;10;;6,81;24,92;10
2018265;12148001300 W CHAVE TORX T8;PARAFUSO;FIXAÇÃO;KENNAMETAL;10;;6,89;25,22;10
CNMG120408-BM;CNMG120408-BM WS7225;PARTES E ACESSORIOS PARA PORTA FERRAMENTAS;TORNEAMENTO;SUPORTES BRASIL;0;;14;42;2
S16Q09R;S16Q SCLCR 09 - INT DIR CCMT09T3;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;90;270;1
6407888;TCF040204APV36 WN10PH;INSERTO;FURAÇÃO;KENNAMETAL;8;;26,49;96,95;20
4152709;GT025012 WP31MG MACHO M8X1 6H RHSF SBOT 374;MACHO;ROSQUEAMENTO;KENNAMETAL;8;;169,5;620,37;3
6101 - 105010;MACHO M5 X 0,80MM*MANUAL C/3 PÇS - INDAÇO;MACHO;ROSQUEAMENTO;INDAÇO;8;;92,59;285,17;1
4143831;VDS403A08500 WU25PD D=8.5 8XD COM REFRI;BROCA;FURAÇÃO;KENNAMETAL;8;;294,52;1077,94;1
01926P;PORTA PINCA BT 40 X ER-20 (L1= 70,00MM) - 12.000RPM;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;155,07;477,61;1
5538559;TCF080308DPV34 WU40PH;INSERTO;FURAÇÃO;KENNAMETAL;8;;30,69;112,33;2
3850951;TDM190R5SCF25M W;SUPORTE;FURAÇÃO;KENNAMETAL;0;;911,74;2735,22;1
PCON001466;CABEÇOTES 60°;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;CBC;0;;100;100;1
1518;HASTE PARA CABECOTE - 25,00MM;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;147,06;452,94;1
3883343;TCGW16T308S01015M WBH25P;INSERTO;TORNEAMENTO;KENNAMETAL;8;;96,08;351,65;1
561;FRESA TOROIDAL 55HRC 4C D=5X13X50X5 R1.0;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;40,59;138,9;2
3955098;GT305148 GM6515 MACHO M3X0,5 HSS-E-PM;MACHO;ROSQUEAMENTO;KENNAMETAL;8;;77,26;282,77;1
36524;S08K SDUCL 07;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;60;180;1
BAP300D12;BAP300RD12Z01H11L150 APMT1135;SUPORTE;FRESAMENTO;SUPORTES BRASIL;0;;100;300;1
BAP300D16;BAP300RD16Z02H15L150 APMT1135;SUPORTE;FRESAMENTO;SUPORTES BRASIL;0;;120;360;1
BAP300D20;BAP300RD20Z03H19L150 APMT1135;SUPORTE;FRESAMENTO;SUPORTES BRASIL;0;;140;350;1
BAP300D25;BAP300RD25Z03H24L150 APMT1135;SUPORTE;FRESAMENTO;SUPORTES BRASIL;0;;160;480;1
S20RSCLCR09;S20R SCLCR 09 - INT DIR CCMT09T3;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;95;285;1
3686;PORTA PINCA AUTO APERTO SK 40 X C-20 (L1=105,00MM);PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;843,33;2597,45;1
2588272;PINO SHIMPIN 73498715 (TNMG16 WIDIA);PINO;COMPONENTES;KENNAMETAL;10;;3,17;11,6;3
3704;PINO ADAPTADOR BT40 PARA ISO 40 (DIN208);PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;32,35;99,63;1
1671;LOCALIZADOR DE ARESTAS TEMPERADO, RETIFICADO, TOLERANCIA 0,005MM: CBQ-00;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;29,64;91,29;2
627;SCGT09T308 AK JT1001;INSERTO;TORNEAMENTO;HEINZ TOOLS;8;;14,3;44,04;6
5366668;VTSPO6510 WP49EG M3 ISO2 (6H) 2F DIN371 B FURO PASSANTE;MACHO;ROSQUEAMENTO;KENNAMETAL;8;;46,39;169,79;3
5368565;VTSPO6535 WP49EG M16 ISO2 (6H) 3F DIN376 B FURO PASSANTE;MACHO;ROSQUEAMENTO;KENNAMETAL;8;;159,78;584,79;1
MW0603;MW0603 CALÇO MWLNR/L06;CALÇO;COMPONENTES;SUPORTES BRASIL;10;;4;12;6
1144;PORCA ER-11 T1 - SEXTAVADO;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;25,2;77,61;1
3225150;M170D032Z03H25L150 RDPX1003;SUPORTE;FRESAMENTO;SUPORTES BRASIL;0;;150;462;1
502210;M170D050Z05F22 RDPX1003;SUPORTE;FRESAMENTO;KENNAMETAL;0;;180;554,4;1
630522;M170D063Z05F22 RDPX1003;SUPORTE;FRESAMENTO;SUPORTES BRASIL;0;;190;585,2;2
252412;M170D025Z02H24L150 RDPX12T3;SUPORTE;FRESAMENTO;SUPORTES BRASIL;0;;140;431,2;2
DCGT11AK;DCGT11T304-AK WSK10;PARTES E ACESSORIOS PARA PORTA FERRAMENTAS;TORNEAMENTO;SUPORTES BRASIL;0;;14;42;10
2109974;12748610600 W  PARA RH12;PARAFUSO;FIXAÇÃO;KENNAMETAL;10;;20,65;75,58;7
M1200D50;M1200D050Z04FC22L40 D=50 M1200 HNPJ0905;SUPORTE;TORNEAMENTO;GCTOOLS;0;;275;847;1
WNMG0804 M;WNMG080404-BF WS7125;PARTES E ACESSORIOS PARA PORTA FERRAMENTAS;TORNEAMENTO;SUPORTES BRASIL;0;;14;42;5
S25SR09;S25S SCLCR 09 - INT DIR CCMT09T3;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;90;277,2;2
MW0804;MW0804 CALÇO MWLNR/L08;CALÇO;COMPONENTES;SUPORTES BRASIL;10;;5;15;10
MC1204;MC1204 CALÇO CNMG12;CALÇO;TORNEAMENTO;SUPORTES BRASIL;10;;5;15;13
PTM3,5X12;PARAFUSO TORX M3,5 X 12;PARAFUSO;FIXAÇÃO;SUPORTES BRASIL;10;;1,5;5,5;37
689;CHAVE PARA MANDRIL CAPAC. ATÉ 20MM;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;5,7;17,55;2
680D12150;M680D012Z02H11L150 XDMT0903;SUPORTE;FRESAMENTO;SUPORTES BRASIL;0;;90;270;3
3247;M6800D012Z02H12L120 BDMT0703;SUPORTE;FRESAMENTO;GCTOOLS;0;;120;360;1
6429452;TCF100408EPV38 WU40PH;INSERTO;TORNEAMENTO;KENNAMETAL;8;;30,69;112,33;2
DNMG150612-P;DNMG150612-GR WS8125;PARTES E ACESSORIOS PARA PORTA FERRAMENTAS;TORNEAMENTO;SUPORTES BRASIL;0;;25;75;10
WCLNL20;WCLNL 2020 K12 - EXT ESQ CNMG1204;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;100;300;1
16IRAG55;16IRAG55 HS5125;PARTES E ACESSORIOS PARA PORTA FERRAMENTAS;TORNEAMENTO;SUPORTES BRASIL;0;;18;54;1
4148173;VDS202A04763 WU25PD D=4,763 5XD SEM REFRI;BROCA;FURAÇÃO;KENNAMETAL;8;;117,48;429,98;2
929;PORTA BARRA ISO 40 X 32,00MM (L1=90,00MM);PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;166,2;511,89;1
5530400;FRESA ESFERICA 55HRC 2C D=4X8X50 H4;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;28,37;87,39;2
5368735;VTSFT6516 WU41EG M5 ISO2 (6H) 3F DIN 371 C FURO CEGO;MACHO;FURAÇÃO;KENNAMETAL;8;;50,26;183,95;3
5368753;VTSFT6523 WU41EG M10 ISO2 (6H) 3F DIN 371 C FURO CEGO;MACHO;ROSQUEAMENTO;KENNAMETAL;8;;108,2;396,01;3
4169442;WNMG080408UR WM15CT;INSERTO;TORNEAMENTO;KENNAMETAL;8;;21,95;80,34;9
CNMG120404-BF;CNMG120404-BF WS7225;PARTES E ACESSORIOS PARA PORTA FERRAMENTAS;TORNEAMENTO;SUPORTES BRASIL;0;;14;42;5
3625;HASTE PARALELA PARA MANDRIL 20,00MM X B22;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;25,74;79,27;1
4169465;TNMG160408UR WM25CT;INSERTO;TORNEAMENTO;KENNAMETAL;8;;17,39;63,65;4
6101 - 108010;MACHO M8 X 1,25MM* MANUAL C/3 PÇS;MACHO;ROSQUEAMENTO;GMF;8;;79;243,32;1
4170113;TPMT110204FP WK20CT;INSERTO;TORNEAMENTO;KENNAMETAL;8;;24,48;89,6;10
5202 - 504008;ALARGADOR 4,00MM MAQUINA DIN 212D H7;ALARGADOR;COMPONENTES;GMF;8;;72,19;222,34;1
3954932;GT305100 GP6520 MACHO M6;MACHO;ROSQUEAMENTO;KENNAMETAL;8;;83,98;307,37;2
2214;BUCHA REDUCAO VDI 32 X 20,00MM;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;96,34;296,72;1
2018673;12148067200 W;PARAFUSO;FIXAÇÃO;KENNAMETAL;10;;5,17;18,92;11
5541841;TCF040204APV34 WU25CH;INSERTO;TORNEAMENTO;KENNAMETAL;8;;27,27;99,81;23
2021361 RD10;M170D052Z05F22 RDPX1003;SUPORTE;FRESAMENTO;SUPORTES BRASIL;0;;180;554,4;2
5530602;FRESA ESFERICA 55HRC 2C D=6X12X100 H6;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;66,64;205,27;3
3101 - 310150;BROCA 1,50MM DIN 338N HSS;BROCA;FURAÇÃO;GMF;8;;4,02;12,38;8
TM-4E-D1.5S;TOPO 4C 55HRC D=1.5X4X50X4,5;PARTES E ACESSORIOS PARA PORTA FERRAMENTAS;FRESAMENTO;SUPORTES BRASIL;0;;23,65;70,95;3
PTM3X7;PARAFUSO TORX M3 X 7;PARAFUSO;COMPONENTES;SUPORTES BRASIL;10;;1,73;5,5;17
[phone];UA100-SL3-16060 RETA 3C D=16X60X150X16;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;450,62;1649,27;1
[phone];QPMG09T308-DP-GA4230;INSERTO;FURAÇÃO;GESAC DO BRASIL;8;;26,06;95,38;20
[phone];SI60M022055-03107K PARAFUSO 2,2X5,5;PARAFUSO;COMPONENTES;GESAC DO BRASIL;10;;15,15;45,45;16
[phone];TCMT110204-GP-GP1225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;12,35;45,2;1
[phone];SG200-S2-12030 RETA 2C D=12X30X75X12;FRESA;FRESAMENTO;GESAC DO BRASIL;8;;538,06;1969,32;2
[phone];UP210-S4-05013 RETA 4C D=5X13X50X6;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;35,52;130;25
[phone];UP210-S4-10025 RETA 4C D=10X25X75X10;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;105,18;384,97;5
[phone];UP210-S4-12030 RETA 4C D=12X30X75X12;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;134,68;492,95;11
[phone];D938-A5N-1300 D=13 5XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;249,53;913,28;1
[phone];TNMG160404R-SV-GP1225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;13,61;49,81;61
[phone];WNMG080404-QM-GP1225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;16,12;59;20
[phone];CCMT09T308-MM-GP1115;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;11,62;42,53;9
[phone];D938-A5N-0900 D=9 5XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;128,02;468,55;4
[phone];D938-A5N-0650 D=6.5 5XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;113,58;415,7;4
[phone];QPMG050204-DP-GS4130;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;20,73;75,87;20
[phone];GKD2002-MT-GA4230;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;20,51;75,07;20
[phone];TNMG160408-HK-GK1125;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;14,24;52,12;10
2304;PINO FIXACAO ISO 40 - COM REFRIGERACAO INTERNA;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;34,25;105,49;4
M12H20;HASTE M12 H20 L200;SUPORTE;TORNEAMENTO;GCTOOLS;0;;190;570;1
[phone];MFB288-040R03P32-SN12HA D=40 SN*U1206 Z;SUPORTE;FRESAMENTO;GESAC DO BRASIL;0;;594,51;1783,53;2
[phone];MFB288-063R05A22-SN12HA D=63 SN*U1206 Z;SUPORTE;FRESAMENTO;GESAC DO BRASIL;0;;921,71;2765,13;1
[phone];SNEU1206ANEN-GM-GA4225;INSERTO;FRESAMENTO;GESAC DO BRASIL;8;;26,06;95,38;16
[phone];LNMU120705-GH-GA4230;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;25,12;91,94;90
[phone];SP210-C4-10022 TOPO RETO 4C D=10X22X72X10;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;116,08;424,84;4
[phone];UP210-S4-02508 RETA 4C D=2.5X8X50X4;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;19,05;93,97;1
5542608;TCF050204BPV34 WU25CH;INSERTO;FURAÇÃO;KENNAMETAL;8;;27,27;99,81;5
2546;SUPORTE WNGU040308 D=32 Z3 M16 (ROSCADO) MEE190;SUPORTE;TORNEAMENTO;LAZZARI;0;;237;711;2
5585;SUPORTE HNMU09 D=63 Z6 L40 FC22 45° (M1200);SUPORTE;TORNEAMENTO;LAZZARI;0;;451;1353;3
36951;SUPORTE LNMU0906 D=20 Z3 H19 L150 (MKC190);SUPORTE;TORNEAMENTO;GCTOOLS;0;;196;588;5
[phone];ODKT060508-GM-GA4230;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;45,22;165,51;20
03004P;PORTA FRESA FACEAR BT 40 X 27,00MM (L1=160,00MM) - 12.000RPM (AD/B);MANDRIL;FIXAÇÃO;BASFIX/ BTFIXO;0;;237,72;732,17;1
[phone];WNMG060404-QF-GP1115;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;13,5;49,41;30
[phone];TNMG160408-QM-GP1225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;14,24;52,12;18
[phone];TNMG160404-QF-GP31TM;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;15,28;55,92;14
[phone];TNMG160408-GF-GP1115;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;13,61;49,81;1
[phone];VBMT160404-MM-GP91TM;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;21,14;77,37;20
[phone];TCMT16T308-GP-GP1115;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;13,71;50,18;70
[phone];TCMT16T304-GP-GP1115;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;13,71;50,18;10
[phone];TCMT110204-MM-GP1115;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;12,35;45,2;14
[phone];DCMT070204-MM-GM1125;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;10,99;40,22;10
