CodOriginal;Produto;Tipo;SubTipo;Fornecedor;IPI;ICMS;Prç_Entrada;Prç_Venda;Quantidade
[phone];TNMG160408-SM-GM3225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;14,24;52,12;70
[phone];SH260-R4-1.5-0.3-H TOROIDAL 4C D=1.5X4X50X4 R0.3;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;68,6;251,09;4
[phone];SH260-R4-2-0.3-H TOROIDAL 4C D=2X5X50X4 R0.3;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;68,6;251,09;1
[phone];HNMU0905ANEN-GM-GK4125;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;39,04;142,89;330
[phone];UP210-RH4-06005 TOROIDAL 4C D=6X16X75X6 R0.5;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;47,56;197,6;5
[phone];SH300-B2-06006A-H ESFERICA D=6X6X50X6;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;154,15;564,21;1
PTM1,8X5;PARAFUSO TORX M1,8 X 5;PARAFUSO;FIXAÇÃO;SUPORTES BRASIL;10;;1,65;5;28
[phone];APET113504R-NL-GN9125;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;27,74;101,53;30
5110000072;DGN2002 KLP 1550;INSERTO;TORNEAMENTO;UNIK7;8;;19,77;60,89;10
27845;DGR2202C6D KBG202 KCT;INSERTO;TORNEAMENTO;MASTERFER;8;;29,51;90,89;5
32ER130;32ER130M ER D=13;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;26,37;81,21;1
T6000C;CHAVE TORX 6 - CABO;CHAVE;COMPONENTES;SUPORTES BRASIL;8;;10;30;1
[phone];UP210-S4-01505 RETA 4C D=1.5X5X50X40;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;25,68;93,97;20
[phone];D938-A5N-0740 D=7.4 5XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;114,7;419,79;4
[phone];D938-A5N-0940 D=9.4 5XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;128,02;468,55;2
[phone];D938-A5N-1390 D=13.9 5XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;249,53;913,28;4
[phone];WNMG060408-HK-GK1115;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;12,46;45,6;50
[phone];WNMG080412-WMV-GP1225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;19,16;70,13;8
7587;MACHO M6 X 1,00MM*REF:250/2 - CEGO OSG;MACHO;ROSQUEAMENTO;GMF;8;;56,76;188,8;2
3955099;GT305079 GM6515 MACHO M4X0,7 HSS-E-PM;MACHO;ROSQUEAMENTO;KENNAMETAL;8;;77,26;282,77;2
3955101;GT305081 GM6515 MACHO M6X1 HSS-E-PM;MACHO;ROSQUEAMENTO;KENNAMETAL;8;;81,15;297,01;2
3955103;GT305083 GM6515 MACHO M10X1,5 HSS-E-PM;MACHO;ROSQUEAMENTO;KENNAMETAL;8;;115,47;422,62;2
[phone];UP210-RH4-12005 TOROIDAL 4C D=12X30X100X12 R0.5;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;174,12;637,27;1
32101;SVVNN 2525 M12 - EXT NEUTRO VNMG12T3;SUPORTE;TORNEAMENTO;BLACK TOOLS;0;;161,5;484,5;1
[phone];D938-A5N-0300 D=3 5XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;103;377;3
[phone];D938-A5N-1050 D=10.5 5XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;172,45;631,18;3
[phone];D938-A3N-1010 D=10.1 3XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;151,2;553,4;1
3102 - 329640;BROCA 5/8 - ANSI;BROCA;FURAÇÃO;INDAÇO;8;;93,78;288,84;1
[phone];CCMT09T308-GP-GP1120;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;11,62;42,53;10
[phone];SEET1204AFEN-PL-GP4225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;15,34;56,15;40
[phone];MEC190-080R05A27-AN16HA D=80 ANKX1607;SUPORTE;TORNEAMENTO;GESAC DO BRASIL;0;;611,55;1834,66;1
[phone];UP210-R4-03003 TOROIDAL 4C D=3X9X50X4 R0.3;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;37,45;137,06;3
[phone];TCMT110204-MM-GP1105;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;12,35;45,2;10
[phone];TPGH090202L-P-GP91TF;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;17,48;63,98;10
TM-4R-D1.5-R0.2;TOROIDAL 4C 55HRC D=1.5X4X50X4 R0.2;PARTES E ACESSORIOS PARA PORTA FERRAMENTAS;FRESAMENTO;SUPORTES BRASIL;0;;28,6;85,8;2
TM-2B-R5;ESFERICA 2C 55HRC D=10X10X75X20;PARTES E ACESSORIOS PARA PORTA FERRAMENTAS;FRESAMENTO;SUPORTES BRASIL;0;;112,2;336,6;1
TM-2B-R6;ESFERICA 2C 55HRC D=12X12X75X24;PARTES E ACESSORIOS PARA PORTA FERRAMENTAS;FRESAMENTO;SUPORTES BRASIL;0;;148,5;445,5;1
5520350;RNGJ1204M0EML WS30PM;INSERTO;FRESAMENTO;KENNAMETAL;8;;34,59;126,6;4
[phone];HNMU0905ANEN-GM-GA4230;INSERTO;FRESAMENTO;GESAC DO BRASIL;8;;39,04;142,89;52
[phone];LNMU090603-GM-GA4225;INSERTO;FRESAMENTO;GESAC DO BRASIL;8;;21,14;77,37;173
[phone];LNMU090603-GM-GS4130;INSERTO;FRESAMENTO;GESAC DO BRASIL;8;;23,45;85,83;20
[phone];MKC190-025R03P25-LN12HA D=25 LNMU1207 - OBS: LN12;SUPORTE;FRESAMENTO;GESAC DO BRASIL;0;;551,75;1655,26;2
[phone];APKT113508R-GM-GA4230;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;14,86;54,39;1
[phone];WNMG080408-QM-GP1225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;16,12;59;1
3954426;XNGJ0704ANENLD-3W TN6525;INSERTO;FRESAMENTO;KENNAMETAL;8;;41,53;152;10
[phone];GKD3004-MT-GA4230;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;22;80,52;22
100.193.014;TT09PK CHAVE TORX T9;CHAVE;COMPONENTES;GESAC DO BRASIL;8;;14,76;44,28;3
100.193.005;TT07PK CHAVE TORX T7;CHAVE;COMPONENTES;GESAC DO BRASIL;8;;14,76;44,28;5
[phone];APKT060204R-GM-GA4230;INSERTO;FRESAMENTO;GESAC DO BRASIL;8;;16,43;60,15;80
[phone];16ERAG60-TC-GM3225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;16,73;61,22;30
3945;BDMT11T308ER-JT SF1215 R0,8;INSERTO;TORNEAMENTO;SOUZA FER;8;;17,25;57,64;10
220720;S12M SCLCR 09 - INT DIR CCMT09T3;SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;80;240;1
[phone];WNGU040308-GM-GP4225;INSERTO;FRESAMENTO;GESAC DO BRASIL;8;;33,41;122,28;30
[phone];WNGU040308-GM-GM2140;INSERTO;FRESAMENTO;GESAC DO BRASIL;8;;40,82;149,4;7
[phone];WNGU040308-GM-GP2115;INSERTO;FRESAMENTO;GESAC DO BRASIL;8;;40,82;149,4;20
[phone];MEE190-025R04P25-WN04HA D=25 WNGU0403;SUPORTE;FRESAMENTO;GESAC DO BRASIL;0;;388,44;1165,33;2
[phone];MEE190-032R05P32-WN04HA D=32 WNGU0403;SUPORTE;FRESAMENTO;GESAC DO BRASIL;0;;455,56;1366,68;2
[phone];MEE190-050R07A22-WN04HA D=50 WNGU0403;SUPORTE;FRESAMENTO;GESAC DO BRASIL;0;;737,31;2211,93;1
[phone];MEE190-080R07A27-WN08HA D=80 WNGU0806;SUPORTE;FRESAMENTO;GESAC DO BRASIL;0;;759,94;2279,82;2
[phone];MEE190-063R06A22-WN08HA D=63 WNGU0806;SUPORTE;FRESAMENTO;GESAC DO BRASIL;0;;554,35;1663,06;2
190620;SUPORTE CNHT0703 D=20 Z3 H19 L150 - 93°;SUPORTE;TORNEAMENTO;GCTOOLS;0;;178;534;3
MCT617;MCT617 PINO WNMG08;PINO;COMPONENTES;SUPORTES BRASIL;10;;5;15;3
36961;SUPORTE LNMU0906 D=25 Z4 H24 L150 (MKC190);SUPORTE;TORNEAMENTO;GCTOOLS;0;;225;675;4
5274512;RNGJ10T3MOSMM WU35PM;INSERTO;FRESAMENTO;KENNAMETAL;8;;24,83;90,88;5
[phone];CCGX09T304-AL-GN9120;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;17,9;65,51;10
[phone];CCMT060204-GP-GP31TM;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;11,2;40,99;10
[phone];CNMG120408-GM-GP1225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;12,42;57,46;30
[phone];CNMG120408-LM-GM3225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;16,12;59;28
[phone];D938-A3N-0330 D=3.3 3XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;91,92;336,43;3
[phone];D938-A3N-0420 D=4.2 3XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;91,92;336,43;1
[phone];D938-A3N-0500 D=5 3XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;95,28;348,71;1
[phone];D938-A3N-0510 D=5.1 3XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;95,28;348,71;3
[phone];D938-A3N-0550 D=5.5 3XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;95,28;348,71;5
[phone];D938-A3N-0600 D=6 3XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;95,28;348,71;1
[phone];D938-A3N-0680 D=6.8 3XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;98,73;361,37;2
[phone];D938-A3N-0700 D=7 3XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;98,73;361,37;1
[phone];D938-A3N-0800 D=8 3XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;99,75;365,09;2
[phone];MKC190-063R07A22-LN09HA D=63 LNMU0906;SUPORTE;TORNEAMENTO;GESAC DO BRASIL;0;;970,43;2911,3;2
[phone];LNMU090603-GM-GM2140;INSERTO;FRESAMENTO;GESAC DO BRASIL;8;;23,45;85,83;10
[phone];GHD-155-3D-FC20-Q04ADB D=15.5 3XD QPMG040204;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;595,38;1786,13;1
[phone];QPMG060204-DP-GA4230;INSERTO;FURAÇÃO;GESAC DO BRASIL;8;;22,19;81,22;50
[phone];QPMG07T306-DP-GA4230;INSERTO;FURAÇÃO;GESAC DO BRASIL;8;;23,66;86,6;30
[phone];QPMG110408-DP-GA4230;INSERTO;FURAÇÃO;GESAC DO BRASIL;8;;26,48;96,92;10
[phone];QPMG150512-DP-GA4230;INSERTO;FURAÇÃO;GESAC DO BRASIL;8;;34,65;126,82;10
[phone];WNMG080412-QM-GP1115;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;17,41;59;4
[phone];QPMG040204-DP-GA4230;INSERTO;FURAÇÃO;GESAC DO BRASIL;8;;17,5;71,26;40
M12H24;HASTE M12 H24 L100;SUPORTE;TORNEAMENTO;GCTOOLS;0;;127;381;1
M12H25;HASTE M12 H25 L100;SUPORTE;TORNEAMENTO;GCTOOLS;0;;127;381;1
[phone];D938-A5N-0880 D=8.8 5XD S/REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;128,02;468,55;2
8725;SUPORTE LNMU0906 D=32 Z3 H25 L180 (MKC190);SUPORTE;TORNEAMENTO;LAZZARI;0;;196;588;3
19102;F-CALCO 171.31.850 - CNMG1204;CALÇO;COMPONENTES;BLACK TOOLS;10;;10;38,85;5
[phone];DNMG110404-GM-GP1225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;9,42;34,48;10
[phone];CCGT040102L-P-GP91TF;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;23,24;85,06;10
[phone];HNEU0604ANEN-GH-GM2140;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;34,65;126,82;50
PTM3X8;PARAFUSO TORX M3 X 8;PARAFUSO;COMPONENTES;SUPORTES BRASIL;10;;1,5;5,5;29
3108487;SUPORTE LNMU0906 D=32 Z6 FC16 L40 (MKC190);SUPORTE;FRESAMENTO;WBRASIL;0;;100;300;1
[phone];D938-A3N-1000 D=10 3XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;111,34;407,51;1
[phone];TNMG160408R-SV-GP1225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;13,61;49,81;20
[phone];TNMG160404-QM-GP1225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;14,24;52,12;11
[phone];WNMA080404-GK1125;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;16,33;59,77;10
[phone];LNMU090603-GM-GA4230;INSERTO;FRESAMENTO;GESAC DO BRASIL;8;;23,45;85,83;70
[phone];QPMG050204-DP-GA4230;INSERTO;FURAÇÃO;GESAC DO BRASIL;8;;20,73;75,87;18
[phone];WNGU040308-GM-GA4230;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;40,82;149,4;50
[phone];APMT1135PDER-PM-GA4225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;10,77;39,42;40
[phone];MEE190-020R03P20-WN04HA D=20 WNGU0403;SUPORTE;FRESAMENTO;GESAC DO BRASIL;0;;347,62;1042,85;3
[phone];D938-A3N-1200 D=12 3XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;151,2;553,4;2
[phone];D938-A5N-0330 D=3.3 5XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;103;377;4
[phone];D938-A5N-0400 D=4 5XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;103;377;3
[phone];D938-A5N-0420 D=4.2 5XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;103;377;5
[phone];D938-A5N-0500 D=5 5XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;106,66;390,39;2
[phone];D938-A5N-0600 D=6 5XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;106,66;390,39;4
[phone];D938-A5N-0680 D=6.8 5XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;113,58;415,7;4
[phone];D938-A5N-0700 D=7 5XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;113,58;415,7;2
[phone];D938-A5N-0800 D=8 5XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;114,7;419,79;6
[phone];D938-A5N-0850 D=8.5 5XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;128,02;468,55;2
[phone];D938-A5N-1000 D=10 5XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;128,02;468,55;3
[phone];D938-A5N-1020 D=10.2 5XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;172,45;631,18;4
[phone];D938-A8C-0680 D=6.8 8XD C/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;346,43;1267,94;2
[phone];DCMT11T304-GP-GM1125;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;12,35;45,2;20
[phone];DNMG150608-QF-GP1115;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;20,94;76,64;10
5188;MANDRIL APERTO RAPIDO CAPAC. 5,00 - 20,00MM - ENC. B22;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;225,63;694,94;1
5697;APMT1135PDER-GS-F325U;INSERTO;TORNEAMENTO;SOUZA FER;8;;9,3;28,64;10
21154;SVJBL 2020 K16 - EXT ESQ VBMT16;INSERTO;TORNEAMENTO;CEDIFER;8;;130;390;1
[phone];QTD1604-S-T-GH4115;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;91,23;333,9;6
[phone];WNMG080408-SM-GM1125;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;16,12;59;10
[phone];WNMG080412-SM-GM1125;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;16,12;59;9
1873;SUPORTE LNMU0906 D=32 Z5 H25 L200 (MKC190);SUPORTE;TORNEAMENTO;LAZZARI;0;;270;810;2
[phone];WNGU040304-GM-GM2140;INSERTO;FRESAMENTO;GESAC DO BRASIL;8;;40,82;149,4;30
[phone];MKC190-025R04P25-LN09HA D=25 LNMU0906;SUPORTE;TORNEAMENTO;GESAC DO BRASIL;0;;528,16;1584,49;2
TM-2B-R0.5S;ESFERICA 2C 55HRC D=1X4X50X2;PARTES E ACESSORIOS PARA PORTA FERRAMENTAS;FRESAMENTO;SUPORTES BRASIL;0;;23,65;70,95;4
[phone];MKC190-016R02P16-LN09HA D=16 LNMU0906;SUPORTE;TORNEAMENTO;GESAC DO BRASIL;0;;335;1005;4
30025;M170D080Z06F27 RDPX12T3;SUPORTE;FRESAMENTO;SUPORTES BRASIL;0;;220;660;1
[phone];16IRAG60-TC-GM3225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;16,73;61,22;28
[phone];ANKX160708R-GM-GP4225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;27,48;100,58;1
[phone];APGT1135PDFR-AL-GN9125;INSERTO;FRESAMENTO;GESAC DO BRASIL;8;;16,54;60,54;70
[phone];APKT113508R-GM-GA4225;INSERTO;FRESAMENTO;GESAC DO BRASIL;8;;13,4;49,04;50
2353;PORTA PINCA HASTE PARALELA 20,00MM X 200,00MM X DMC 08 (KOJEX);PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;531,32;1636,46;1
[phone];SG200-BN2-06030 ESFERICA 2C D=6X30X75X6;FRESA;FRESAMENTO;GESAC DO BRASIL;8;;244,68;895,52;1
[phone];UP210-R4-06010 TOROIDAL 4C D=6X16X50X6 R1;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;46,38;169,74;6
36943;SUPORTE LNMU0906 D=16 Z2 H15 L150 (MKC190);SUPORTE;TORNEAMENTO;LAZZARI;0;;167;501;3
TM-2B-R3;ESFERICA 2C 55HRC D=6X6X60X12;PARTES E ACESSORIOS PARA PORTA FERRAMENTAS;FRESAMENTO;SUPORTES BRASIL;0;;38,5;115,5;3
2499570;754503002LT RETA 4C 50° D=3X6X50X4.5;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;100,26;366,95;3
TM-2B-R4;ESFERICA 2C 55HRC D=8X8X60X16;PARTES E ACESSORIOS PARA PORTA FERRAMENTAS;FRESAMENTO;SUPORTES BRASIL;0;;71,5;214,5;3
[phone];UP210-B2-04008 ESFERICA 2C D=4X8X50X4;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;26,05;128,52;26
[phone];UP210-R4-06005 TOROIDAL 4C D=6X16X50X6 R0.5;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;46,38;169,74;25
[phone];UP210-S4-06016 RETA 4C D=6X16X50X6;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;35,52;130;23
[phone];UP210-B2-06012 ESFERICA 2C D=6X12X50X6;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;45,06;164,92;38
[phone];UP210-S4-08020 RETA 4C D=8X20X60X8;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;60,45;221,25;35
[phone];SH260-B2-6-9-H ESFERICA 2C D=6X9X50X6;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;76,42;279,69;5
[phone];SH260-R4-8-1-H TOROIDAL 4C D=8X20X60X8 R1;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;111,25;407,2;2
[phone];SH260-S4-6-15-H RETA 4C D=6X15X50X6;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;71,14;260,37;9
[phone];SH300-S4-12030-H RETA 4C D=12X30X75X12;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;268,31;982,01;1
[phone];SH300-S6-10025-H RETA 6C D=10X25X75X10;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;287,88;1053,64;1
[phone];D918S-A3N-0680 D=6.8 3XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;118,56;433,94;1
[phone];D918S-A3N-0850 D=8.5 3XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;133,51;488,64;2
[phone];HNEU0604ANEN-GH-GA4230;INSERTO;FRESAMENTO;GESAC DO BRASIL;8;;34,65;126,82;20
[phone];LNMT110608-GM-GP4225;INSERTO;FRESAMENTO;GESAC DO BRASIL;8;;19,2;70,27;10
[phone];MEE190-040R03P32-WN08HA D=40 WNGU0806;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;352,53;1057,58;3
[phone];MEE190-040R06P32-WN04HA D=40 WNGU0403;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;631,39;1894,17;1
[phone];MFB245-080L05A27-SN12HA D=80 SN*U1206 A - ESQUERDO;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;693,88;2081,65;2
[phone];MFB245-100L06B32-SN12HA D=100 SN*U1206 A - ESQUERDO;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;728,07;2184,2;1
[phone];MKC190-025R04M12-LN09HA D=25 LNMU0906 ROSCADO;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;335,78;1007,34;1
[phone];MKC190-032R05P32-LN09HA D=32 LNMU0906;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;699,08;2097,25;6
[phone];QPMG130408-DP-GA4230;INSERTO;FURAÇÃO;GESAC DO BRASIL;8;;30,67;112,25;10
PTM4X12;PARAFUSO TORX M4 X 12;PARAFUSO;FIXAÇÃO;SUPORTES BRASIL;10;;1,5;6;6
[phone];UP210-B2-01503 ESFERICA 2C D=1.5X3X50X4;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;35,11;128,52;25
[phone];SPMT09T308-CM-GA4230;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;12,14;44,43;50
[phone];GKD4004-MT-GA4230;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;24,06;88,06;20
[phone];MFA143-063R05A22-OD06HA D=63 OD**0605;SUPORTE;TORNEAMENTO;GESAC DO BRASIL;0;;464,23;1392,68;2
[phone];ODKT060508-GM-GK2115;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;45,22;165,51;30
220321;SEKT12T3-AGSN-PM UN330;INSERTO;TORNEAMENTO;UNIK7;8;;15,7;48,35;10
[phone];MFB288-080R07A27-SN12HA D=80 SN*U1206 Z;SUPORTE;TORNEAMENTO;GESAC DO BRASIL;0;;1088,87;3266,62;1
35068;4NKT060308R-M AX325U;INSERTO;TORNEAMENTO;GCTOOLS;8;;18;65,88;42
[phone];HNMU0906ANEN-GH-GM2140 - OBS: 0906;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;42,82;156,73;10
[phone];UP210-RH4-08005 TOROIDAL 4C D=8X20X100X8 R0.5;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;61,21;286,88;3
[phone];UP210-RH4-10005 TOROIDAL 4C D=10X25X100X10 R0.5;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;128,03;468,6;5
2170000007;SPMT120408 UN300;INSERTO;TORNEAMENTO;UNIK7;8;;22,98;70,77;30
5826016;40040100T004 RETA 4C 30° D=1X3X38X4;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;26,79;98,05;7
[phone];QTD2005-GA4225;INSERTO;FRESAMENTO;GESAC DO BRASIL;8;;82,9;303,41;4
[phone];SH260-BH2-1-75-H-6-F ESFERICA 2C D=1X2X75X6;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;92,25;337,63;1
[phone];SH260-BH2-2-60-H ESFERICA 2C D=2X3X60X4;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;69,11;252,95;2
[phone];SH260-BH2-3-60-H ESFERICA 2C D=3X4,5X60X4;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;69,11;252,95;5
[phone];SH260-BH2-4-75-H ESFERICA 2C D=4X6X75X4;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;72,36;264,83;1
[phone];SH260-BH2-5-60-H ESFERICA 2C D=5X7,5X60X6;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;80,68;219,08;10
[phone];SH260-BH2-6-75-H ESFERICA 2C D=6X9X75X6;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;88,9;325,37;10
[phone];SH260-BH2-8-75-H ESFERICA 2C D=8X12X75X8;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;113,48;415,32;4
[phone];SH260-R4-4-0.5-H TOROIDAL 4C D=4X10X50X4 R0.5;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;68,6;251,09;3
[phone];SH260-R4-5-0.5-H TOROIDAL 4C D=5X13X50X6 R0.5;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;81,8;299,37;10
