CodOriginal;Produto;Tipo;SubTipo;Fornecedor;IPI;ICMS;Prç_Entrada;Prç_Venda;Quantidade
[phone];SH260-R4-6-0.5-H TOROIDAL 4C D=6X15X50X6 R0.5;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;81,8;299,37;3
[phone];SH260-R4-8-0.5-H TOROIDAL 4C D=8X20X60X8 R0.5;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;111,25;407,2;3
[phone];SH260-RH4-4-75-0.5-H TOROIDAL 4C D=4X10X75X4 R0.5;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;74,19;271,52;6
[phone];SH260-RH4-5-60-0.5-H TOROIDAL 4C D=5X13X60X6 R0.5;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;90,22;330,2;10
[phone];SH260-R4-12-0.5-H TOROIDAL 4C D=12X30X75X12 R0.5;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;224,92;823,22;2
[phone];SCMT09T304-GP-GP1115;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;11,83;43,3;20
[phone];SH260-B2-8-12-H ESFERICA 2C D=8X12X60X8;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;103,93;380,38;2
[phone];SH260-B2-10-15-H ESFERICA 2C D=10X15X75X10;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;178,74;654,2;2
[phone];SP210-S4-16036 RETA 4C D=16X36X100X16;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;371,37;1359,22;2
[phone];SP210-S4-10025 RETA 4C D=10X25X75X10;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;157,92;577,99;2
[phone];SP210-S4-08020 RETA 4C D=8X20X60X8;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;89,95;329,22;2
[phone];SP210-S4-06016 RETA 4C D=6X16X50X6;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;59,57;218,03;1
[phone];SNEU1206ANSN-GH-GK2115;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;26,06;95,38;10
[phone];D938-A5N-1600 D=16 5XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;337,59;1235,56;2
5551202;FRESA TOROIDAL 55HRC 4C D=12X45X100X12 R0.5;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;253,36;780,37;1
[phone];SH260-B2-12-18-H ESFERICA 2C D=12X18X75X12;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;210,27;769,59;2
[phone];SH260-R4-3-0.5-H TOROIDAL 4C D=3X8X50X4 R0.5;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;68,6;251,09;4
[phone];CNMA120408-GK1115;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;16,02;58,63;18
[phone];SH260-RH4-8-75-0.5-H TOROIDAL 4C D=8X20X75X8 R0.5;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;124,85;456,95;2
[phone];SH260-RH4-8-75-1-H TOROIDAL 4C D=8X20X75X8 R1;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;124,85;456,95;10
[phone];SH260-RH4A-10-100-0.5-H TOROIDAL 4C D=10X25X100X10 R0.5;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;219,81;804,52;3
4148153;VDS202A03600 WU25PD D=3,6 5XD SEM REFRI;BROCA;FRESAMENTO;KENNAMETAL;8;;115,41;422,4;2
[phone];SH260-S4-1-2.5-H RETA 4C D=1X2,5X50X4;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;59,57;218,03;5
[phone];SH260-S4-2-5-H RETA 4C D=2X5X50X4;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;59,57;218,03;2
[phone];SH260-S4-3-8-H RETA 4C D=3X8X50X4;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;59,57;218,03;15
[phone];SH260-S4-4-10-H RETA 4C D=4X10X50X4;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;59,57;218,03;2
[phone];SH260-S4-5-13-H RETA 4C D=5X13X50X6;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;71,14;260,37;9
[phone];SH260-S4-8-20-H RETA 4C D=8X20X60X8;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;91,2;333,81;5
[phone];SH260-S4A-16-45-H RETA 4C D=16X45X100X16;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;429,03;1570,23;1
[phone];SH260-SH6-6-60-H RETA 6C D=6X15X60X6;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;94,18;344,69;4
[phone];SH260-SH6-8-75-H RETA 6C D=8X20X75X8;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;110,11;402,97;4
[phone];SH260-SL6-16-80-H RETA 6C D=16X80X150X16;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;660,12;2416,04;2
[phone];SH300-BN2-06015F-H ESFERICA 2C D=6X15X75X6;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;166,03;607,66;2
[phone];SH300-BN2-08020E-H ESFERICA 2C D=8X20X75X8;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;194,17;710,66;2
[phone];SH300-R4-06005-H TOROIDAL 4C D=6X15X50X6 R0.5;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;165,83;450,25;1
[phone];SH300-R4-08005E-H TOROIDAL 4C D=8X20X75X8 R0.5;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;201,79;738,54;2
[phone];SI60M025080-03510H PARAFUSO 2,5X8;PARAFUSO;COMPONENTES;GESAC DO BRASIL;10;;6,42;19,26;30
APTK0612;SUPORTE APKT0602 D=12 Z2 H11 L120;SUPORTE;TORNEAMENTO;GCTOOLS;0;;126;378;2
[phone];WNMG080408-HK-GK1125;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;16,75;61,31;30
4158500;GT225021 WP31MG MACHO M10 X 1.5;MACHO;ROSQUEAMENTO;KENNAMETAL;8;;310,11;1135;2
[phone];DNMG110404-QM-GP1225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;10,78;39,45;8
23591;SIL 0016 16 - INT ESQ 16IR;SUPORTE;ROSQUEAMENTO;SUPORTES BRASIL;0;;132;396;1
90221;TPKN1603PDTR UN330;INSERTO;TORNEAMENTO;UNIK7;8;;14,4;44,35;10
[phone];SI60M040110-05510IS PARAFUSO 4,0X11;PARAFUSO;COMPONENTES;GESAC DO BRASIL;10;;20,29;60,87;29
[phone];GKD4020-MR-GP1105;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;24,06;88,06;20
[phone];ANKX160716R-GM-GA4225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;30,57;111,89;10
[phone];MCA145-032R03W32-SP12HA D=32 SPMT120408-CM;SUPORTE;TORNEAMENTO;GESAC DO BRASIL;0;;249,2;747,61;1
[phone];SPMT120408-CM-GA4225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;11,72;42,9;30
[phone];SI60M050140-07010B PARAFUSO 5,0X14;PARAFUSO;COMPONENTES;GESAC DO BRASIL;10;;31,71;95,13;32
[phone];SNEU1206ZNEN-GM-GM2140;INSERTO;FRESAMENTO;GESAC DO BRASIL;8;;28,89;105,74;20
[phone];SNEU1206ZNEN-GM-GP4225;INSERTO;FRESAMENTO;GESAC DO BRASIL;8;;23,43;85,77;40
[phone];TCGX16T304-AL-GN9120;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;18,21;66,65;10
[phone];TNMG160404-QF-GP1115;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;14,24;52,12;1
[phone];TNMG160408-QM-GP1115;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;14,24;52,12;1
[phone];TNMG160408-YF-GM3220;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;15,6;57,1;30
[phone];TNMX160408-WMV-GP1105;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;16,33;59,77;60
[phone];TPGH090204L-P-GS3125;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;17,32;63,38;5
[phone];TPGH110304L-P-GS3125;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;17,32;63,38;5
100.193.009;TT08PD CHAVE TORX T8;CHAVE;COMPONENTES;GESAC DO BRASIL;8;;15,79;47,37;8
100.193.023;TT15PD CHAVE TORX T15;CHAVE;COMPONENTES;GESAC DO BRASIL;8;;8,73;26,19;4
100.193.038;TT20TQS CHAVE TORX T20;CHAVE;COMPONENTES;GESAC DO BRASIL;8;;42,75;128,25;10
[phone];UP210-B2-01002 ESFERICA 2C D=1X2X50X4;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;35,11;128,52;14
[phone];UP210-B2-02004 ESFERICA 2C D=2X4X50X4;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;35,11;128,52;40
[phone];UP210-B2-03006 ESFERICA 2C D=3X6X50X4;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;35,11;128,52;34
[phone];UP210-B2-05010 ESFERICA 2C D=5X10X50X6;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;45,06;164,92;12
[phone];UP210-B2-07014 ESFERICA 2C D=7X14X60X8;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;73,47;268,92;11
[phone];UP210-B2-08014 ESFERICA 2C D=8X14X60X8;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;69,8;255,47;37
[phone];UP210-B2-10018 ESFERICA 2C D=10X18X75X10;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;138,54;507,06;7
[phone];UP210-B2-12022 ESFERICA 2C D=12X22X75X12;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;164,09;600,57;4
201610;UD30.SP06.190.W25 D=19 SPMG06;BROCA;FURAÇÃO;SUPORTES BRASIL;8;;510;1530;1
[phone];WNMG060408-QM-GP1115;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;13,5;49,41;60
[phone];UP210-B2-02505 ESFERICA 2C D=2.5X5X50X4;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;35,11;128,52;20
[phone];UA100-S2-06012 RETA 2C D=6X12X50X6;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;37,85;138,54;2
[phone];UA100-S2-09023 RETA 2C D=9X23X75X10;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;108,65;397,67;3
[phone];CNMG190616-QM-GP1225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;36,53;133,7;9
[phone];SH260-B2-1-1.5-H ESFERICA 2C D=1X1.5X50X4;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;64,14;234,75;4
[phone];SH260-B2-1.5-2.5-H ESFERICA 2C D=1.5X2.5X50X4;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;64,14;234,75;4
MGEHL-16B-2M30;MGEHL 2020 2T17 - EXT ESQ MGM2 (GKD 2);SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;110;330;1
3669;SUPORTE APKT1135 D=12 Z1 H12 L130;SUPORTE;TORNEAMENTO;LAZZARI;0;;115;363,15;3
[phone];TNMG160404L-SV-GP1225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;13,61;49,81;20
[phone];WNGU040308-GM-GS4130;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;40,82;149,4;20
XD09;XDMT090308 OP1215;INSERTO;TORNEAMENTO;GCTOOLS;8;;16,3;50,2;22
210221;MGEHR 1616 2T15 - EXT DIR MGM2 (GKD 2);SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;110;330;1
7941;SUPORTE LNMU0906 D=32 M16 Z5 (MKC190) ROSCADO;SUPORTE;TORNEAMENTO;GCTOOLS;0;;360;1080;2
271120;CNHT070408 RW1325;INSERTO;TORNEAMENTO;GCTOOLS;8;;28,7;86,1;10
5110000075;DGR3102 KLP 1550;INSERTO;TORNEAMENTO;UNIK7;8;;19,77;60,89;10
[phone];TBGT060102L-P-GS3125;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;22,49;82,32;5
19281;F-PARAFUSO 5512.090.01 (R166 P/ CALÇO);PARAFUSO;FIXAÇÃO;BLACK TOOLS;10;;18;58,05;1
[phone];DNMG110408-QM-GP1225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;10,78;39,45;10
T1000C;CHAVE TORX 10 - CABO;CHAVE;COMPONENTES;SUPORTES BRASIL;8;;10;30;1
PTM4,5X12;PARAFUSO TORX M4,5 X 12;PARAFUSO;FIXAÇÃO;SUPORTES BRASIL;10;;1,5;6;20
[phone];VCMT110308-GP-GM1125;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;18,84;68,95;10
3730;PORTA FRESA ROSCADO BT 40 X M 12 (L=300MM) (L1=273MM)- 12.000RPM;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;472,33;1454,77;1
[phone];UP210-BH2-04008 ESFERICA 2C D=4X8X75X4;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;38,36;140,4;11
PTM2,2X5;PARAFUSO TORX M2,2 X 5;PARAFUSO;FIXAÇÃO;SUPORTES BRASIL;10;;1,5;5;36
6568512;024111-000040 K10F-DIA ESF 2C 20° D=4X6X20X65X4;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;250,45;916,65;11
4166576;VBMT110304-1P TN20P;INSERTO;TORNEAMENTO VALUE;KENNAMETAL;8;;21,41;78,36;50
01547P;HASTE BT 40 X REDUCAO CM 4 - COM ARRASTE;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;160,06;492,98;1
5110000076;DGR2102 KLP 1550;INSERTO;TORNEAMENTO;UNIK7;8;;21,61;66,55;10
[phone];RDEW12T3M0T-BM-GA4225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;10,2;37,33;29
5910033;HNEC0905ANSN WK25YM;INSERTO;FRESAMENTO;KENNAMETAL;8;;47,03;172,13;5
5530407;FRESA ESFERICA 55HRC 2C D=4X8X50 H6;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;46,19;142,29;4
WCT515;WCT515 PINO WTJN16;PARAFUSO;COMPONENTES;SUPORTES BRASIL;10;;10;30;12
MB5500510040502F;FRESA ESFERICA 55HRC 2C D=0.5X1X4X50MM;FRESA DE TOPO;FRESAMENTO;UNIK7;8;;33,42;122,32;2
[iban];FRESA ESFERICA 55HRC 2C D=1X2X6X75MM;FRESA DE TOPO;FRESAMENTO;UNIK7;8;;28,62;104,76;2
BN5501503040752F;FRESA ESFERICA 55HRC 2C D=1.5X3X4X75MM;FRESA DE TOPO;FRESAMENTO;UNIK7;8;;28,62;104,76;5
CR550601506075R054F;FRESA TOROIDAL 55HRC 4C D=6X15X6X75MM R0,5;FRESA DE TOPO;FRESAMENTO;UNIK7;8;;56,12;205,4;2
CR551203012100R054F;FRESA TOROIDAL 55HRC 4C D=12X30X12X100MM R0,5;FRESA DE TOPO;FRESAMENTO;UNIK7;8;;209,36;766,24;1
62105;UD30.SP05.150.W20 D=15 SPMG05;BROCA;FURAÇÃO;SUPORTES BRASIL;8;;500;1500;1
S16R-2M;MGIVR 2016 2 - INT DIR MGM2 (GKD2);SUPORTE;TORNEAMENTO;SUPORTES BRASIL;0;;140;420;1
[phone];D938-A5N-1150 D=11.5 5XD S/ REFRI;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;151,94;631,18;1
5675L;FRESA ESFERICA 45HRC 2C D=5X6X76X14 LONGA;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;35;113,4;9
[phone];ANKX160708R-GL-GK4125;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;34,02;124,51;10
D204NKT;SUPORTE 4NKT0603 D=20 Z3 H19 L150;SUPORTE;TORNEAMENTO;GCTOOLS;0;;203;609;1
54097;S25T SVUCR 11 - INT DIR VCMT1103;SUPORTE;TORNEAMENTO;CEDIFER;0;;175,86;527,58;1
11060033;BARRA DE CHANFRAR 45º - BM01R1676;SUPORTE;FRESAMENTO;GAUBE;0;;197;591;6
[phone];TNMG160408-QM-GP1105;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;14,24;52,12;10
BN5502504040502F;FRESA ESFERICA 55HRC 2C D=2.5X4X4X50MM;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;17;62,21;2
5826031;40240500T031 RETA 4C 30° D=5X5X100X31;FRESA DE TOPO;FRESAMENTO;KENNAMETAL;8;;56,5;180;4
[phone];ANKX120708R-GM-GH4125;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;29,94;109,58;4
[phone];WNMG080408-WMV-GP1105;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;19,16;70,13;9
[phone];WNMG080408-YF-GM3225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;16,12;59;18
32ER170;32ER170M ER D=17;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;BASFIX/ BTFIXO;0;;26,32;81,21;1
3669645;606249 SCREW BHCS M5X0,8X12;PARAFUSO;COMPONENTES;KENNAMETAL;10;;2,79;10,21;18
4675L;FRESA ESFERICA 45HRC 2C D=4X6X75X11 LONGA;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;35;124,74;1
[phone];UP210-BH2-06012 ESFERICA 2C D=6X12X75X6;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;55,21;202,06;18
[phone];UP210-BH2-08014 ESFERICA 2C D=8X14X100X8;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;94,19;344,75;5
[phone];UP210-R4-03005 TOROIDAL 4C D=3X9X50X4 R0.5;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;34,1;124,8;29
[phone];UP210-R4-04005 TOROIDAL 4C D=4X11X50X4 R0.5;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;34,1;124,8;35
[phone];UP210-R4-05005 TOROIDAL 4C D=5X13X50X6 R0.5;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;46,38;169,74;10
[phone];UP210-R4-08005 TOROIDAL 4C D=8X20X60X8 R0.5;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;69,8;255,47;41
[phone];UP210-R4-10005 TOROIDAL 4C D=10X25X75X10 R0.5;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;90,42;423,79;16
[phone];UP210-R4-12005 TOROIDAL 4C D=12X30X75X12 R0.5;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;162,64;595,28;5
[phone];UP210-S4-01003 RETA 4C D=1X3X50X4;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;25,68;93,97;25
[phone];UP210-S4-02006 RETA 4C D=2X6X50X4;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;25,68;93,97;12
[phone];UP210-S4-03009 RETA 4C D=3X9X50X4;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;25,68;93,97;19
[phone];UP210-S4-04011 RETA 4C D=4X11X50X4;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;25,68;93,97;27
[phone];UP210-S4-07020 RETA 4C D=7X20X60X8;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;63,63;232,89;7
[phone];UP210-S4-16036 RETA 4C D=16X36X100X16;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;277,37;1015,18;9
[phone];UP210-S4-20045 RETA 4C D=20X45X100X20;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;418,04;1530;1
[phone];VBMT160404-GP-GP1115;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;22,92;83,89;19
[phone];WNGU040304-GM-GA4230;INSERTO;FRESAMENTO;GESAC DO BRASIL;8;;40,82;149,4;47
[phone];WNGU080608-GM-GA4230;INSERTO;FRESAMENTO;GESAC DO BRASIL;8;;43,96;160,89;30
[phone];WNGU080608-GM-GS4130;INSERTO;FRESAMENTO;GESAC DO BRASIL;8;;43,96;160,89;10
[phone];WNMG060408-GM-GP1225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;12,98;47,51;20
7575;MACHO M4 X 0,70MM*REF:250/2 - CEGO OSG;MACHO;ROSQUEAMENTO;GMF;8;;48,82;162,39;1
7580;MACHO M5 X 0,80MM*REF:250/2 - CEGO OSG;MACHO;ROSQUEAMENTO;GMF;8;;53,7;178,62;1
7595;MACHO M8 X 1,25MM*REF:250/2 - CEGO OSG;MACHO;ROSQUEAMENTO;GMF;8;;65,48;213,77;5
7600;MACHO M10 X 1,50MM*REF:250/2 - CEGO OSG;MACHO;ROSQUEAMENTO;GMF;8;;82,81;275,45;1
2525M16;MTENN 2525 M16;SUPORTE;TORNEAMENTO;BLACK TOOLS;0;;101;327,24;1
M5X0,8;MACHO MAQUINA M5X0,8 HELICOIDAL / CEGO DIN 371 TIN;MACHO;ROSQUEAMENTO;UNIK7;8;;12,29;44,98;1
M10X1,5;MACHO MAQUINA M10X1,5 HELICOIDAL / CEGO DIN 371 TIN;MACHO;ROSQUEAMENTO;UNIK7;8;;26,29;96,22;1
M5.OXID;MACHO MAQUINA M5X0,8 HELICOIDAL / CEGO DIN 371 OXIDADO;MACHO;ROSQUEAMENTO;UNIK7;8;;12,29;44,98;1
[phone];SNMU1206ANEN-GM-GA4225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;19,26;70,49;60
D25AN12;SUPORTE ANKX1207 D=25 Z2 H24 L150 (MEC190);SUPORTE;TORNEAMENTO;GCTOOLS;0;;183;549;2
D32AN12;SUPORTE ANKX1207 D=32 Z3 H25 L150 (MEC190);SUPORTE;TORNEAMENTO;GCTOOLS;0;;225;675;3
D32AN16;SUPORTE ANKX1607 D=32 Z2 H25 L150 (MEC190);SUPORTE;TORNEAMENTO;GCTOOLS;0;;210;630;3
D40AN16;SUPORTE ANKX1607 D=40 Z3 FC16 L40 (MEC190);SUPORTE;TORNEAMENTO;GCTOOLS;0;;265;795;2
3929;DGN2202 Z SF425P;INSERTO;TORNEAMENTO;SOUZA FER;8;;18;55,44;25
2100000112;TPKR1603-PPR-EM UN330;INSERTO;TORNEAMENTO;UNIK7;8;;14,2;43,73;10
240B;FRESA TOROIDAL 55HRC 4C D=8MMX20X8X60 R0.5;FRESA DE TOPO;FRESAMENTO;BISSOLE;8;;82;252,56;4
207B;FRESA ESFERICA 55HRC 2C D=2MMX4X4X50;FRESA DE TOPO;FRESAMENTO;BISSOLE;8;;21;64,68;1
224B;FRESA ESFERICA 55HRC 2C D=6MMX15X6X100;FRESA DE TOPO;FRESAMENTO;BISSOLE;8;;61;187,88;2
36544;PARAFUSO TORX M4 X 10 (SNMU1206);PARAFUSO;COMPONENTES;AUDAX / TRS;10;;3,9;20;33
29777;16IRAG60 (RT16.01N-AG60PB YBG205);INSERTO;TORNEAMENTO;AUDAX / TRS;8;;19,15;70,08;10
208B;FRESA ESFERICA 55HRC 2C D=3MMX6X3X50;FRESA DE TOPO;FRESAMENTO;HEINZ TOOLS;8;;21;76,86;1
234B;FRESA TOROIDAL 55HRC 4C D=4MMX10X4X50 R0,5;FRESA DE TOPO;FRESAMENTO;BISSOLE;8;;25,5;78,54;3
[phone];UP210-BH2-02004 ESFERICA 2C D=2X4X75X4;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;38,36;140,4;16
[phone];UP210-BH2-03006 ESFERICA 2C D=3X6X75X4;FRESA DE TOPO;FRESAMENTO;GESAC DO BRASIL;8;;38,36;140,4;13
402083;MACHO MAQUINA DIN 371 M8 X 1,25 SFT TIN;MACHO;ROSQUEAMENTO;HEINZ TOOLS;8;;63,04;194,18;1
402063;MACHO MAQUINA DIN 371 M6 X 1 SFT TIN;MACHO;ROSQUEAMENTO;HEINZ TOOLS;8;;41,06;126,48;1
[phone];TNMG160408L-SV-GP1225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;13,61;49,81;20
132B;FRESA TOROIDAL 45HRC 4C D=10MMX25X10X75 R0.5;FRESA DE TOPO;FRESAMENTO;BISSOLE;8;;101;311,08;1
[phone];WNMA080412-GK1115;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;16,33;59,77;9
[phone];GHD-300-3D-FC32-Q09SHB D=30 3XD QPMG09T308;BROCA;FURAÇÃO;GESAC DO BRASIL;8;;961;2882,99;1
[phone];CCMT120404-GP-GP1225;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;15,28;55,92;10
34649;CNMG120404-TM AX425P;INSERTO;TORNEAMENTO;AUDAX / TRS;8;;14,5;53,07;10
36080;SNMX1205ANN-M AX225MP;INSERTO;TORNEAMENTO;AUDAX / TRS;8;;21;76,86;20
41610;BITS HTOM QD. 5/ 8 X 6 HSS.CO UNI;INSERTO;TORNEAMENTO;HANSATECNICA;8;;131,49;437,38;1
[phone];WNMG080408-GM-GP1115;INSERTO;TORNEAMENTO;GESAC DO BRASIL;8;;15,7;57,46;10
[phone];GKEL2020-3T18DA - ESQ GKD 3;SUPORTE;TORNEAMENTO;GESAC DO BRASIL;0;;110,16;330,48;1
[phone];GKEL2525-2T14DA - ESQ GKD 2;SUPORTE;TORNEAMENTO;GESAC DO BRASIL;0;;123,25;369,76;1
WB-1;CABECOTE MICROMETRICO;PARTES E ACESSORIOS PARA MAQUINAS;FIXAÇÃO;WBRASIL;0;;4000;4000;5
